"ID";"Name";"Description";"SysexID";"StructureID";"NRPN";"NRPNMSB";"NRPNLSB";"Min";"Max";"Default";"Type";"Label";"Decimal";"Unit";"Value";"MidiCCMSB";"MidiCCLSB";"MidiStepSize";"MidiOffset"
21;"p_Glide_On";"Glide On";22;41;422;3;38;0;1;1;"bool";"|Off| |On|";0;;;65;;64;
22;"p_LFO1_Rate";"LFO1 Rate";23;136;423;3;39;0;16383;9984;"float";;0;;;3;;;
23;"p_LFO1_Range";"LFO1 Range";24;57;424;3;40;1;2;1;"stepped";"|Mid| |High|";0;;;76;;"128/3";
24;"p_LFO1_Sync";"LFO1 Sync";25;43;425;3;41;0;1;1;"bool";"|Off| |On|";0;;;;;64;
25;"p_LFO1_KB_Reset";"LFO1 KB Reset";26;42;426;3;42;0;1;0;"bool";"|Off| |On|";0;;;93;;64;
26;"p_LFO1_Clk_Div";"LFO1 Clk Div";27;85;427;3;43;0;20;9;"stepped";"|4| |2.| |2| |1.| |1| |1/2.| |1T| |1/2| |1/4T.| |1/2T| |1/4| |1/8.| |1/4T| |1/8| |1/16.| |1/8T| |1/16| |1/16T| |1/32| |1/32T| |1/64T|";0;;;;;1;
27;"p_LFO1_Sync_Src";"LFO1 Sync Source";28;64;428;3;44;0;1;0;"stepped";"| ARP/TAP| |    MIDI|";0;;;;;;
28;"p_LFO1_Phase";"LFO1 Phase";29;135;429;3;45;0;16383;0;"float";;0;;;;;;
29;"p_LFO1_KB_Track";"LFO1 KB Track";30;134;430;3;46;0;16383;0;"float";"|0%| |1%| |2%| |3%| |4%| |5%| |6%| |7%| |8%| |9%| |10%| |11%| |12%| |13%| |14%| |15%| |16%| |17%| |18%| |19%| |20%| |21%| |22%| |23%| |24%| |25%| |26%| |27%| |28%| |29%| |30%| |31%| |32%| |33%| |34%| |35%| |36%| |37%| |38%| |39%| |40%| |41%| |42%| |43%| |44%| |45%| |46%| |47%| |48%| |49%| |50%| |51%| |52%| |53%| |54%| |55%| |56%| |57%| |58%| |59%| |60%| |61%| |62%| |63%| |64%| |65%| |66%| |67%| |68%| |69%| |70%| |71%| |72%| |73%| |74%| |75%| |76%| |77%| |78%| |79%| |80%| |81%| |82%| |83%| |84%| |85%| |86%| |87%| |88%| |89%| |90%| |91%| |92%| |93%| |94%| |95%| |96%| |97%| |98%| |99%| |100%| |101%| |102%| |103%| |104%| |105%| |106%| |107%| |108%| |109%| |110%| |111%| |112%| |113%| |114%| |115%| |116%| |117%| |118%| |119%| |120%| |121%| |122%| |123%| |124%| |125%| |126%| |127%| |128%| |129%| |130%| |131%| |132%| |133%| |134%| |135%| |136%| |137%| |138%| |139%| |140%| |141%| |142%| |143%| |144%| |145%| |146%| |147%| |148%| |149%| |150%| |151%| |152%| |153%| |154%| |155%| |156%| |157%| |158%| |159%| |160%| |161%| |162%| |163%| |164%| |165%| |166%| |167%| |168%| |169%| |170%| |171%| |172%| |173%| |174%| |175%| |176%| |177%| |178%| |179%| |180%| |181%| |182%| |183%| |184%| |185%| |186%| |187%| |188%| |189%| |190%| |191%| |192%| |193%| |194%| |195%| |196%| |197%| |198%| |199%| |200%|";0;;;;;;
30;"p_LFO1_DutyCycle";"LFO1 DutyCycle";34;133;431;3;47;0;16383;0;"float";;0;;;;;;
31;"p_LFO1_Delay";"LFO1 Delay";35;131;432;3;48;0;16383;0;"float";;0;;;;;;
32;"p_LFO1_Delay_Ramp";"LFO1 Delay Ramp";36;132;433;3;49;0;16383;0;"float";;0;;;;;;
33;"p_LFO1_Slew";"LFO1 Slew";37;137;434;3;50;0;16383;0;"float";;0;;;;;;
34;"p_Mod1_Ctl1_Amt";"Mod1 Ctl1 Amt";38;146;435;3;51;0;16383;16383;"float";;0;;;;;;
35;"p_Mod1_Ctl2_Amt";"Mod1 Ctl2 Amt";39;147;436;3;52;0;16383;8192;"float";;0;;;;;;
36;"p_Mod1_Ctl3_Amt";"Mod1 Ctl3 Amt";40;148;437;3;53;0;16383;8192;"float";;0;;;;;;
37;"p_Mod1_Ctl4_Amt";"Mod1 Ctl4 Amt";41;149;438;3;54;0;16383;8192;"float";;0;;;;;;
38;"p_Mod1_Ctl4_Src";"Mod1 Ctl4 Src";58;82;439;3;55;0;4;0;"stepped";"|BREATH  | |FLT EG  | |AMP EG  | |LFO1    | |LFO2    |";0;;;;;1;
39;"p_Mod1_Source";"Mod1 Source";59;76;440;3;56;0;5;0;"stepped";"|Triangle| |Square| |Sawtooth| |Ramp| |S & H| |F EG/PGM Src|";0;;;71;;"128/6";
40;"p_Mod1_Pgm_Src";"Mod1 Pgm Src";65;92;441;3;57;0;12;0;"stepped";"|Filter EG| |Amp EG| |On (Constant)| |Sine LFO| |Digital Noise| |Osc1 Pitch CV| |Osc2 Pitch CV| |Sequence Note| |Sequence Velocity| |Sequence Mod| |Pressure| |KB Velocity| |KB Track|";0;;;;;1;
41;"p_Mod1_Dest";"Mod1 Dest";;79;442;3;58;0;6;0;"stepped";"|LFO2 Rate| |VCA Level| |Osc1 Wave| |Osc1&2 Wave| |Osc2 Wave| |Noise Level| |PGM Dest|";0;;;91;;"128/7";
42;"p_Mod1_Pgm_Dest";"Mod1 Pgm Dest";;96;443;3;59;0;93;0;"stepped";"|EG Times| |Filter Resonance| |Filter Drive| |Filter Slope| |Filter EG Amt| |Filter KB Amt| |Osc1 Level| |SubOsc Level| |Osc2 Level| |Fb Ext Level| |Osc1 On| |SubOsc On| |Osc2 On| |Noise On| |Fb Ext On| |Arp Rate| |Arp Clk Div| |Arp Range| |Arp Back Forth| |Arp BF Mode| |Arp Invert| |Arp Pattern| |Arp Gate Len| |Arp On| |Glide Time| |Glide Osc| |Glide Type| |Glide Gate| |Glide Legato| |Glide On| |LFO1 Clk Div| |LFO1 Range| |LFO1 Sync| |LFO1 KB Reset| |LFO1 Phase| |LFO1 DutyCycle| |LFO1 KB Track| |Mod1 Pitch Amt| |Mod1 Filter Amt| |Mod1 Pgm Amt| |Mod1 Pitch Dest | |LFO2 Clk Div| |LFO2 Range| |LFO2 Sync| |LFO2 KB Reset| |LFO2 Phase| |LFO2 DutyCycle| |LFO2 KB Track| |Mod2 Pitch Amt| |Mod2 Filter Amt| |Mod2 Pgm Amt| |Mod2 Pitch Dest| |Osc1 Octave| |Osc2 Hard Sync| |Osc KB Reset| |Osc2 Octave| |Osc2 KB Ctrl| |Osc2 Duo Mode| |Osc2 Frequency| |Osc2 Beat| |F EG Attack| |F EG Decay| |F EG Sustain| |F EG Release| |F EG Delay| |F EG Hold| |F EG Vel Amt| |F EG KB Track| |F EG MultiTrig| |F EG Reset| |F EG Sync| |F EG Loop| |F EG Latch| |A EG Attack| |A EG Decay| |A EG Sustain| |A EG Release| |A EG Delay| |A EG Hold| |A EG Vel Amt| |A EG KB Track| |A EG MultiTrig| |A EG Reset| |A EG Sync| |A EG Loop| |A EG Latch| |*unused*| |Bend Up Amt| |Bend Down Amt| |Arp Swing| |LFO 1 Swing Sync| |LFO 2 Swing Sync| |Seq Mod Amt| |Ratchet Count|";0;;;;;1;
43;"p_Mod1_Pgm_Amt";"Mod1 Pgm Amt";;151;444;3;60;0;16383;8192;"float";;0;;;20;;;
44;"p_Mod1_Pitch_Amt";"Mod1 Pitch Amt";;152;445;3;61;0;16383;8192;"float";;0;;;4;;;
45;"p_Mod1_Filter_Amt";"Mod1 Filter Amt";;150;446;3;62;0;16383;8192;"float";;0;;;11;;;
46;"p_Mod1_Pitch_Dest";"Mod1 Pitch Dest";;59;447;3;63;0;2;0;"stepped";"|OSC 1| |OSC 2| |BOTH|";0;;;70;;"128/3";
47;"p_LFO2_Rate";"LFO2 Rate";;143;448;3;64;0;16383;3401;"float";;0;;;8;;;
48;"p_LFO2_Range";"LFO2 Range";;58;449;3;65;1;2;1;"stepped";"|Mid| |High|";0;;;78;;"128/3";
49;"p_LFO2_Sync";"LFO2 Sync";;45;450;3;66;0;1;0;"bool";"|Off| |On|";0;;;;;64;
50;"p_LFO2_KB_Reset";"LFO2 KB Reset";;44;451;3;67;0;1;0;"bool";"|Off| |On|";0;;;95;;64;
51;"p_LFO2_Clk_Div";"LFO2 Clk Div";;86;452;3;68;0;20;0;"stepped";"|4| |2.| |2| |1.| |1| |1/2.| |1T| |1/2| |1/4T.| |1/2T| |1/4| |1/8.| |1/4T| |1/8| |1/16.| |1/8T| |1/16| |1/16T| |1/32| |1/32T| |1/64T|";0;;;;;1;
52;"p_LFO2_Sync_Src";"LFO2 Sync Source";;65;453;3;69;0;1;0;"stepped";"|Arp/Tap| |MIDI|";0;;;;;;
53;"p_LFO2_Phase";"LFO2 Phase";;142;454;3;70;0;16383;0;"float";;0;;;;;;
54;"p_LFO2_KB_Track";"LFO2 KB Track";;141;455;3;71;0;16383;0;"float";"|0%| |1%| |2%| |3%| |4%| |5%| |6%| |7%| |8%| |9%| |10%| |11%| |12%| |13%| |14%| |15%| |16%| |17%| |18%| |19%| |20%| |21%| |22%| |23%| |24%| |25%| |26%| |27%| |28%| |29%| |30%| |31%| |32%| |33%| |34%| |35%| |36%| |37%| |38%| |39%| |40%| |41%| |42%| |43%| |44%| |45%| |46%| |47%| |48%| |49%| |50%| |51%| |52%| |53%| |54%| |55%| |56%| |57%| |58%| |59%| |60%| |61%| |62%| |63%| |64%| |65%| |66%| |67%| |68%| |69%| |70%| |71%| |72%| |73%| |74%| |75%| |76%| |77%| |78%| |79%| |80%| |81%| |82%| |83%| |84%| |85%| |86%| |87%| |88%| |89%| |90%| |91%| |92%| |93%| |94%| |95%| |96%| |97%| |98%| |99%| |100%| |101%| |102%| |103%| |104%| |105%| |106%| |107%| |108%| |109%| |110%| |111%| |112%| |113%| |114%| |115%| |116%| |117%| |118%| |119%| |120%| |121%| |122%| |123%| |124%| |125%| |126%| |127%| |128%| |129%| |130%| |131%| |132%| |133%| |134%| |135%| |136%| |137%| |138%| |139%| |140%| |141%| |142%| |143%| |144%| |145%| |146%| |147%| |148%| |149%| |150%| |151%| |152%| |153%| |154%| |155%| |156%| |157%| |158%| |159%| |160%| |161%| |162%| |163%| |164%| |165%| |166%| |167%| |168%| |169%| |170%| |171%| |172%| |173%| |174%| |175%| |176%| |177%| |178%| |179%| |180%| |181%| |182%| |183%| |184%| |185%| |186%| |187%| |188%| |189%| |190%| |191%| |192%| |193%| |194%| |195%| |196%| |197%| |198%| |199%| |200%|";0;;;;;;
55;"p_LFO2_DutyCycle";"LFO2 DutyCycle";;140;456;3;72;0;16383;0;"float";;0;;;;;;
56;"p_LFO2_Delay";"LFO2 Delay";;138;457;3;73;0;16383;0;"float";;0;;;;;;
57;"p_LFO2_Delay_Ramp";"LFO2 Delay Ramp";;139;458;3;74;0;16383;0;"float";;0;;;;;;
58;"p_LFO2_Slew";"LFO2 Slew";;144;459;3;75;0;16383;0;"float";;0;;;;;;
59;"p_Mod2_Ctl1_Amt";"Mod2 Ctl1 Amt";;153;460;3;76;0;16383;8192;"float";;0;;;;;;
60;"p_Mod2_Ctl2_Amt";"Mod2 Ctl2 Amt";;154;461;3;77;0;16383;8192;"float";;0;;;;;;
61;"p_Mod2_Ctl3_Amt";"Mod2 Ctl3 Amt";;155;462;3;78;0;16383;8192;"float";;0;;;;;;
62;"p_Mod2_Ctl4_Amt";"Mod2 Ctl4 Amt";;156;463;3;79;0;16383;8192;"float";;0;;;;;;
63;"p_Mod2_Ctl4_Src";"Mod2 Ctl4 Src";;83;464;3;80;0;4;0;"stepped";"|BREATH  | |FLT EG  | |AMP EG  | |LFO1    | |LFO2    |";0;;;;;1;
64;"p_Mod2_Source";"Mod2 Source";;77;465;3;81;0;5;0;"stepped";"|Triangle| |Square| |Sawtooth| |Ramp| |S & H| |F EG/PGM Src|";0;;;72;;"128/6";
65;"p_Mod2_Pgm_Src";"Mod2 Pgm Src";;93;466;3;82;0;12;0;"stepped";"|Filter EG| |Amp EG| |On (Constant)| |Sine LFO| |Digital Noise| |Osc1 Pitch CV| |Osc2 Pitch CV| |Sequence Note| |Sequence Velocity| |Sequence Mod| |Pressure| |KB Velocity| |KB Track|";0;;;;;1;
66;"p_Mod2_Dest";"Mod2 Dest";;80;467;3;83;0;6;0;"stepped";"|LFO1 Rate| |VCA Level| |Osc1 Wave| |Osc1&2 Wave| |Osc2 Wave| |Noise Level| |PGM Dest.|";0;;;92;;"128/7";
67;"p_Mod2_Pgm_Dest";"Mod2 Pgm Dest";;97;468;3;84;0;93;0;"stepped";"|EG Times| |Filter Resonance| |Filter Drive| |Filter Slope| |Filter EG Amt| |Filter KB Amt| |Osc1 Level| |SubOsc Level| |Osc2 Level| |Fb Ext Level| |Osc1 On| |SubOsc On| |Osc2 On| |Noise On| |Fb Ext On| |Arp Rate| |Arp Clk Div| |Arp Range| |Arp Back Forth| |Arp BF Mode| |Arp Invert| |Arp Pattern| |Arp Gate Len| |Arp On| |Glide Time| |Glide Osc| |Glide Type| |Glide Gate| |Glide Legato| |Glide On| |LFO1 Clk Div| |LFO1 Range| |LFO1 Sync| |LFO1 KB Reset| |LFO1 Phase| |LFO1 DutyCycle| |LFO1 KB Track| |Mod1 Pitch Amt| |Mod1 Filter Amt| |Mod1 Pgm Amt| |Mod1 Pitch Dest | |LFO2 Clk Div| |LFO2 Range| |LFO2 Sync| |LFO2 KB Reset| |LFO2 Phase| |LFO2 DutyCycle| |LFO2 KB Track| |Mod2 Pitch Amt| |Mod2 Filter Amt| |Mod2 Pgm Amt| |Mod2 Pitch Dest| |Osc1 Octave| |Osc2 Hard Sync| |Osc KB Reset| |Osc2 Octave| |Osc2 KB Ctrl| |Osc2 Duo Mode| |Osc2 Frequency| |Osc2 Beat| |F EG Attack| |F EG Decay| |F EG Sustain| |F EG Release| |F EG Delay| |F EG Hold| |F EG Vel Amt| |F EG KB Track| |F EG MultiTrig| |F EG Reset| |F EG Sync| |F EG Loop| |F EG Latch| |A EG Attack| |A EG Decay| |A EG Sustain| |A EG Release| |A EG Delay| |A EG Hold| |A EG Vel Amt| |A EG KB Track| |A EG MultiTrig| |A EG Reset| |A EG Sync| |A EG Loop| |A EG Latch| |*unused*| |Bend Up Amt| |Bend Down Amt| |Arp Swing| |LFO 1 Swing Sync| |LFO 2 Swing Sync| |Seq Mod Amt| |Ratchet Count|";0;;;;;1;
68;"p_Mod2_Pgm_Amt";"Mod2 Pgm Amt";;158;431;3;85;0;16383;8192;"float";;0;;;17;;;
69;"p_Mod2_Pitch_Amt";"Mod2 Pitch Amt";;159;432;3;86;0;16383;8192;"float";;0;;;15;;;
70;"p_Mod2_Filter_Amt";"Mod2 Filter Amt";;157;471;3;87;0;16383;8192;"float";;0;;;16;;;
71;"p_Mod2_Pitch_Dest";"Mod2 Pitch Dest";;60;472;3;88;0;2;0;"stepped";"|OSC 1| |OSC 2| |BOTH|";0;;;88;;"128/3";
72;"p_Mod3_Src";"Mod3 Src";;94;473;3;89;0;5;0;"stepped";"|not defined yet|";0;;;;;;
73;"p_Mod3_Dest";"Mod3 Dest";;98;474;3;90;0;5;0;"stepped";"|not defined yet|";0;;;;;;
74;"p_Mod3_Amt";"Mod3 Amt";;160;475;3;91;0;16383;0;"float";;0;;;;;;
75;"p_Mod4_Src";"Mod4 Src";;95;476;3;92;0;5;0;"stepped";"|not defined yet|";0;;;;;;
76;"p_Mod4_Dest";"Mod4 Dest";;99;477;3;93;0;5;0;"stepped";"|not defined yet|";0;;;;;;
77;"p_Mod4_Amt";"Mod4 Amt";;161;478;3;94;0;16383;0;"float";;0;;;;;;
78;"p_Osc1_Octave";"Osc1 Octave";;71;479;3;95;0;3;1;"stepped";"|16'| |8'| |4'| |2'|";0;;;74;;"128/4";
79;"p_Osc1_Wave";"Osc1 Wave";;164;480;3;96;0;16383;6025;"float";;0;;;9;;;
80;"p_Osc2_Hard_Sync";"Osc2 Hard Sync";;50;481;3;97;0;1;0;"bool";"|Off| |On|";0;;;77;;64;
81;"p_Osc_KB_Reset";"Osc KB Reset";;47;482;3;98;0;1;0;"bool";"|Off| |On|";0;;;81;;64;
82;"p_Osc2_Octave";"Osc2 Octave";;72;483;3;99;0;3;1;"stepped";"|16'| |8'| |4'| |2'|";0;;;75;;"128/4";
83;"p_Osc2_Wave";"Osc2 Wave";;168;484;3;100;0;16383;6025;"float";;0;;;14;;;
84;"p_Osc2_KB_Ctrl";"Osc2 KB Ctrl";;61;485;3;101;0;3;2;"stepped";"|Off| |Low Note| |High Note|";0;;;111;;"128/3";
85;"p_Osc2_Duo_Mode";"Osc2 Duo Mode";;49;486;3;102;0;1;0;"bool";"|Off| |On|";0;;;110;;64;
86;"p_Osc2_Frequency";"Osc2 Frequency";;166;487;3;103;0;16383;8192;"float";;0;;;12;;;
87;"p_Osc2_Beat";"Osc2 Beat";;165;488;3;104;0;16383;8192;"float";;0;;;13;;;
88;"p_Osc1_Level";"Osc1 Level";;163;489;3;105;0;16383;4096;"float";;0;;;114;;;
89;"p_Osc1_On";"Osc1 On";;48;490;3;106;0;1;1;"bool";"|Off| |On|";0;;;;;64;
90;"p_SubOsc_On";"SubOsc On";;54;491;3;107;0;1;1;"bool";"|Off| |On|";0;;;;;64;
91;"p_SubOsc_Level";"SubOsc Level";;171;492;3;108;0;16383;0;"float";;0;;;115;;;
92;"p_Osc2_Level";"Osc2 Level";;167;493;3;109;0;16383;0;"float";;0;;;116;;;
93;"p_Osc2_On";"Osc2 On";;51;494;3;110;0;1;1;"bool";"|Off| |On|";0;;;;;64;
94;"p_Noise_On";"Noise On";;46;495;3;111;0;1;1;"bool";"|Off| |On|";0;;;;;64;
95;"p_Noise_Level";"Noise Level";;162;496;3;112;0;16383;0;"float";;0;;;117;;;
96;"p_Fb_Ext_Level";"Fb Ext Level";;124;497;3;113;0;16383;0;"float";;0;;;118;;;
97;"p_Fb_Ext_On";"Fb Ext On";;38;498;3;114;0;1;1;"bool";"|Off| |On|";0;;;;;64;
98;"p_Filter_Cutoff";"Filter Cutoff";;125;499;3;115;0;16383;16383;"float";;0;;;19;;;
99;"p_Filter_Resonance";"Filter Resonance";;129;500;3;116;0;16383;0;"float";;0;;;21;;;
100;"p_Filter_Drive";"Filter Drive";;126;501;3;117;0;16383;0;"float";;0;;;18;;;
101;"p_Filter_Slope";"Filter Slope";;62;502;3;118;0;3;3;"stepped";"|6 db/Oct| |12 dB/Oct| |18 dB/Oct| |24 dB/Oct|";0;;;109;;"128/4";
102;"p_Filter_EG_Amt";"Filter EG Amt";;127;503;3;119;0;16383;8192;"float";;0;;;27;;;
103;"p_Filter_KB_Amt";"Filter KB Amt";;128;504;3;120;0;16383;4096;"float";;0;;;22;;;
104;"p_F_EG_Attack";"F EG Attack";;113;505;3;121;0;16383;0;"float";;0;;;23;;;
105;"p_F_EG_Decay";"F EG Decay";;115;506;3;122;0;16383;4096;"float";;0;;;24;;;
106;"p_F_EG_Sustain";"F EG Sustain";;122;507;3;123;0;16383;0;"float";;0;;;25;;;
107;"p_F_EG_Release";"F EG Release";;120;508;3;124;0;16383;0;"float";;0;;;26;;;
108;"p_F_EG_Delay";"F EG Delay";;117;509;3;125;0;16383;0;"float";;0;;;103;;;
109;"p_F_EG_Hold";"F EG Hold";;118;510;3;126;0;16383;0;"float";;0;;;105;;;
110;"p_F_EG_Vel_Amt";"F EG Vel Amt";;123;511;3;127;0;16383;2048;"float";;0;;;86;;;
111;"p_F_EG_KB_Track";"F EG KB Track";;119;512;4;0;0;16383;0;"float";;0;;;79;;;
112;"p_F_EG_MultiTrig";"F EG MultiTrig";;34;513;4;1;0;1;0;"bool";"|Off| |On|";0;;;112;;64;
113;"p_F_EG_Reset";"F EG Reset";;35;514;4;2;0;1;0;"bool";"|Off| |On|";0;;;82;;64;
114;"p_F_EG_Sync";"F EG Sync";;36;515;4;3;0;1;0;"bool";"|Off| |On|";0;;;;;64;
115;"p_F_EG_Loop";"F EG Loop";;33;516;4;4;0;1;0;"bool";"|Off| |On|";0;;;;;64;
116;"p_F_EG_Latch";"F EG Latch";;32;517;4;5;0;1;0;"bool";"|Off| |On|";0;;;;;64;
117;"p_F_EG_Clk_Div";"F EG Clk Div";;87;518;4;6;0;20;13;"stepped";"|4| |2.| |2| |1.| |1| |1/2.| |1T| |1/2| |1/4T.| |1/2T| |1/4| |1/8.| |1/4T| |1/8| |1/16.| |1/8T| |1/16| |1/16T| |1/32| |1/32T| |1/64T|";0;;;;;1;
118;"p_F_EG_Sync_Mode";"F EG Sync Mode";;37;519;4;7;0;1;0;"stepped";"|Retrigg.| |TimeSync|";0;;;;;;
119;"p_F_EG_Attk_Exp";"F EG Attk Exp";;29;520;4;8;0;1;0;"bool";"|Off| |On|";0;;;;;64;
120;"p_F_EG_Attk_Curve";"F EG Attk Curve";;114;521;4;9;0;16383;8192;"float";;0;;;;;;
121;"p_F_EG_Decay_Exp";"F EG Decay Exp";;30;522;4;10;0;1;1;"bool";"|Off| |On|";0;;;;;64;
122;"p_F_EG_Decay_Curve";"F EG Decay Curve";;116;523;4;11;0;16383;0;"float";;0;;;;;;
123;"p_F_EG_Rel_Exp";"F EG Rel Exp";;31;524;4;12;0;1;1;"bool";"|Off| |On|";0;;;;;64;
124;"p_F_EG_Rel_Curve";"F EG Rel Curve";;121;525;4;13;0;16383;0;"float";;0;;;;;;
125;"p_F_EG_GateSrc";"F EG GateSrc";;68;526;4;14;0;2;2;"stepped";"|   NOTES| |EXTERNAL| |    BOTH|";0;;;;;1;
126;"p_A_EG_Attack";"A EG Attack";;100;527;4;15;0;16383;0;"float";;0;;;28;;;
127;"p_A_EG_Decay";"A EG Decay";;102;528;4;16;0;16383;4096;"float";;0;;;29;;;
128;"p_A_EG_Sustain";"A EG Sustain";;109;529;4;17;0;16383;16383;"float";;0;;;30;;;
129;"p_A_EG_Release";"A EG Release";;107;530;4;18;0;16383;0;"float";;0;;;31;;;
130;"p_A_EG_Delay";"A EG Delay";;104;531;4;19;0;16383;0;"float";;0;;;104;;;
131;"p_A_EG_Hold";"A EG Hold";;105;532;4;20;0;16383;0;"float";;0;;;106;;;
132;"p_A_EG_Vel_Amt";"A EG Vel Amt";;110;533;4;21;0;16383;4096;"float";;0;;;87;;;
133;"p_A_EG_KB_Track";"A EG KB Track";;106;534;4;22;0;16383;0;"float";;0;;;80;;;
134;"p_A_EG_MultiTrig";"A EG MultiTrig";;19;535;4;23;0;1;0;"bool";"|Off| |On|";0;;;113;;64;
135;"p_A_EG_Reset";"A EG Reset";;20;536;4;24;0;1;0;"bool";"|Off| |On|";0;;;83;;64;
136;"p_A_EG_Sync";"A EG Sync";;21;537;4;25;0;1;0;"bool";"|Off| |On|";0;;;;;64;
137;"p_A_EG_Loop";"A EG Loop";;18;538;4;26;0;1;0;"bool";"|Off| |On|";0;;;;;64;
138;"p_A_EG_Latch";"A EG Latch";;17;539;4;27;0;1;0;"bool";"|Off| |On|";0;;;;;64;
139;"p_A_EG_Clk_Div";"A EG Clk Div";;88;540;4;28;0;20;13;"stepped";"|4| |2.| |2| |1.| |1| |1/2.| |1T| |1/2| |1/4T.| |1/2T| |1/4| |1/8.| |1/4T| |1/8| |1/16.| |1/8T| |1/16| |1/16T| |1/32| |1/32T| |1/64T|";0;;;;;1;
140;"p_A_EG_Sync_Mode";"A EG Sync Mode";;22;541;4;29;0;1;0;"stepped";"|Retrigg.| |TimeSync|";0;;;;;;
141;"p_A_EG_Attk_Exp";"A EG Attk Exp";;14;542;4;30;0;1;0;"bool";"|Off| |On|";0;;;;;64;
142;"p_A_EG_Attk_Curve";"A EG Attk Curve";;101;543;4;31;0;16383;8192;"float";;0;;;;;;
143;"p_A_EG_Decay_Exp";"A EG Decay Exp";;15;544;4;32;0;1;1;"bool";"|Off| |On|";0;;;;;64;
144;"p_A_EG_Decay_Curve";"A EG Decay Curve";;103;545;4;33;0;16383;0;"float";;0;;;;;;
145;"p_A_EG_Rel_Exp";"A EG Rel Exp";;16;546;4;34;0;1;1;"bool";"|Off| |On|";0;;;;;64;
146;"p_A_EG_Rel_Curve";"A EG Rel Curve";;108;547;4;35;0;16383;0;"float";;0;;;;;;
147;"p_A_EG_GateSrc";"A EG GateSrc";;69;548;4;36;0;2;2;"stepped";"|   NOTES| |EXTERNAL| |    BOTH|";0;;;;;1;
148;"p_Output_Volume";"Output Volume";;;549;4;37;0;16383;0;"float";;0;;;7;;;
149;"p_Output_Mute";"Output Mute";;52;550;4;38;0;1;0;"bool";"|Off| |On|";0;;;;;64;
150;"p_KB_Octave";"KB Octave";;74;551;4;39;0;4;2;"stepped";"|-2| |-1| |0| |+1| |+2|";0;;;89;;"128/5";
151;"p_Note_Priority";"Note Priority";;70;552;4;40;0;2;2;"stepped";"|     LOW| |    HIGH| |    LAST|";0;;;;;1;
